Card_ID,공덱,방어??버프??Strap_Code,최신??(지?�면 ?�됨!),String_Code,String_Ex,?�체 카드 ?�나??,카메???�이???��?,,,
C0011,C0011,C0031,C1041,C0011,C0011,C0011,C0011,C0011,브레?�크,O
C0021,C0011,C0041,C1051,C0021,C0011,C0011,C0011,C0021,?�트�?O,
C0031,C0011,C1031,C2031,C0031,C0011,C0011,C0011,C0031,기�? ?�드,X
C0041,C0011,C1061,C2041,C0041,C0011,C0021,C0021,C0041,?�닝,X
C1011,C0021,C1071,C3031,C1011,C0021,C0021,C0021,C1011,?�워 브레?�크,O
C1021,C0021,C2051,C3041,C1021,C0021,C0021,C0021,C1021,?�로,O
C1031,C0031,C3021,C3051,C1031,C0031,C0031,C0031,C1031,볼륨 ?�드,X
C1041,C0031,,,C1041,C0031,C0031,C0031,C1041,?�스?�션,O
C1051,C0031,,,C1051,C0031,C0041,C0041,C1051,?�레???�트로크,X
C1061,C0031,,,C1061,C0031,C1021,C1021,C1061,?�프???�코,X
C1071,C0041,,,C1071,C0041,C1031,C1031,C1071,?�너?�이?�,X
C2021,C0041,,,C2021,C0041,C1041,C1041,C2021,?�리?��????�로,O
C2031,,,,C2031,,C1051,C1051,C2031,커스???�드,X
C2041,,,,C2041,,C1021,C1021,C2041,버닝 ?�테?��?,X
C2051,,,,,,,,C2051,빌드??X,
C2061,,,,,,,,C2061,?�콜,X
C3011,,,,,,,,C3011,?�전?�리 ?�로,O
C3021,,,,,,,,C3021,???�피�?X,
C3031,,,,,,,,C3031,STFU,O
C3041,,,,,,,,C3041,?�파?�어,X
C3051,,,,,,,,C3051,?�의 가??X,
C3061,,,,,,,,C3061,?�울 ?�우??O,
